total 0
drwxr-xr-x  6436 root  admin  218824 Nov 14 01:08 -
-rw-r--r--  1 root  admin  1148 Nov 13 23:04 QTFormatDescriptionVideoProductionApertureDisplaySizeAttribute.xml
-rw-r--r--  1 root  admin   618 Nov 13 23:04 QTKitErrorDomain.xml
-rw-r--r--  1 root  admin   620 Nov 13 23:04 QTMediaCharacteristicAudio.xml
-rw-r--r--  1 root  admin   680 Nov 13 23:04 QTMediaCharacteristicCanSendVideo.xml
-rw-r--r--  1 root  admin   612 Nov 13 23:04 QTMediaCharacteristicCanStep.xml
-rw-r--r--  1 root  admin   638 Nov 13 23:04 QTMediaCharacteristicHasNoDuration.xml
-rw-r--r--  1 root  admin   630 Nov 13 23:04 QTMediaCharacteristicHasSkinData.xml
-rw-r--r--  1 root  admin   660 Nov 13 23:04 QTMediaCharacteristicHasVideoFrameRate.xml
-rw-r--r--  1 root  admin   626 Nov 13 23:04 QTMediaCharacteristicNonLinear.xml
-rw-r--r--  1 root  admin   634 Nov 13 23:04 QTMediaCharacteristicProvidesActions.xml
-rw-r--r--  1 root  admin   670 Nov 13 23:04 QTMediaCharacteristicProvidesKeyFocus.xml
-rw-r--r--  1 root  admin   624 Nov 13 23:04 QTMediaCharacteristicVisual.xml
-rw-r--r--  1 root  admin  1318 Nov 13 23:04 QTMediaCreationTimeAttribute.xml
-rw-r--r--  1 root  admin  1382 Nov 13 23:04 QTMediaDurationAttribute.xml
-rw-r--r--  1 root  admin  1334 Nov 13 23:04 QTMediaModificationTimeAttribute.xml
-rw-r--r--  1 root  admin  1414 Nov 13 23:04 QTMediaQualityAttribute.xml
-rw-r--r--  1 root  admin  1430 Nov 13 23:04 QTMediaSampleCountAttribute.xml
-rw-r--r--  1 root  admin  1422 Nov 13 23:04 QTMediaTimeScaleAttribute.xml
-rw-r--r--  1 root  admin   622 Nov 13 23:04 QTMediaType3D.xml
-rw-r--r--  1 root  admin  1694 Nov 13 23:04 QTMediaTypeAttribute.xml
-rw-r--r--  1 root  admin   610 Nov 13 23:04 QTMediaTypeBase.xml
-rw-r--r--  1 root  admin   662 Nov 13 23:04 QTMediaTypeClosedCaption.xml
-rw-r--r--  1 root  admin   614 Nov 13 23:04 QTMediaTypeFlash.xml
-rw-r--r--  1 root  admin   610 Nov 13 23:04 QTMediaTypeHint.xml
-rw-r--r--  1 root  admin   610 Nov 13 23:04 QTMediaTypeMPEG.xml
-rw-r--r--  1 root  admin   614 Nov 13 23:04 QTMediaTypeMovie.xml
-rw-r--r--  1 root  admin   614 Nov 13 23:04 QTMediaTypeMusic.xml
-rw-r--r--  1 root  admin   658 Nov 13 23:04 QTMediaTypeMuxed.xml
-rw-r--r--  1 root  admin   626 Nov 13 23:04 QTMediaTypeQTVR.xml
-rw-r--r--  1 root  admin   652 Nov 13 23:04 QTMediaTypeQuartzComposer.xml
-rw-r--r--  1 root  admin   608 Nov 13 23:04 QTMediaTypeSkin.xml
-rw-r--r--  1 root  admin   614 Nov 13 23:04 QTMediaTypeSound.xml
-rw-r--r--  1 root  admin   618 Nov 13 23:04 QTMediaTypeSprite.xml
-rw-r--r--  1 root  admin   618 Nov 13 23:04 QTMediaTypeStream.xml
-rw-r--r--  1 root  admin   640 Nov 13 23:04 QTMediaTypeSubtitle.xml
-rw-r--r--  1 root  admin   610 Nov 13 23:04 QTMediaTypeText.xml
-rw-r--r--  1 root  admin   626 Nov 13 23:04 QTMediaTypeTimeCode.xml
-rw-r--r--  1 root  admin   614 Nov 13 23:04 QTMediaTypeTween.xml
-rw-r--r--  1 root  admin   614 Nov 13 23:04 QTMediaTypeVideo.xml
-rw-r--r--  1 root  admin  1520 Nov 13 23:04 QTMovieActiveSegmentAttribute.xml
-rw-r--r--  1 root  admin  1260 Nov 13 23:04 QTMovieApertureModeAttribute.xml
-rw-r--r--  1 root  admin  1128 Nov 13 23:04 QTMovieApertureModeClassic.xml
-rw-r--r--  1 root  admin  1216 Nov 13 23:04 QTMovieApertureModeClean.xml
-rw-r--r--  1 root  admin  1208 Nov 13 23:04 QTMovieApertureModeEncodedPixels.xml
-rw-r--r--  1 root  admin  1406 Nov 13 23:04 QTMovieApertureModeProduction.xml
-rw-r--r--  1 root  admin  2512 Nov 13 23:04 QTMovieAskUnresolvedDataRefsAttribute.xml
-rw-r--r--  1 root  admin  1306 Nov 13 23:04 QTMovieAutoAlternatesAttribute.xml
-rw-r--r--  1 root  admin  1082 Nov 13 23:04 QTMovieChapterName.xml
-rw-r--r--  1 root  admin  1108 Nov 13 23:04 QTMovieChapterStartTime.xml
-rw-r--r--  1 root  admin   812 Nov 13 23:04 QTMovieChapterTargetTrackAttribute.xml
-rw-r--r--  1 root  admin  1196 Nov 13 23:04 QTMovieCopyrightAttribute.xml
-rw-r--r--  1 root  admin  1192 Nov 13 23:04 QTMovieCreationTimeAttribute.xml
-rw-r--r--  1 root  admin  1363 Nov 13 23:04 QTMovieCurrentSizeAttribute.xml
-rw-r--r--  1 root  admin  1254 Nov 13 23:04 QTMovieCurrentTimeAttribute.xml
-rw-r--r--  1 root  admin   662 Nov 13 23:04 QTMovieDataAttribute.xml
-rw-r--r--  1 root  admin  1212 Nov 13 23:04 QTMovieDataReferenceAttribute.xml
-rw-r--r--  1 root  admin  1330 Nov 13 23:04 QTMovieDataSizeAttribute.xml
-rw-r--r--  1 root  admin  1172 Nov 13 23:04 QTMovieDelegateAttribute.xml
-rw-r--r--  1 root  admin  1444 Nov 13 23:04 QTMovieDisplayNameAttribute.xml
-rw-r--r--  1 root  admin  1230 Nov 13 23:04 QTMovieDontInteractWithUserAttribute.xml
-rw-r--r--  1 root  admin   926 Nov 13 23:04 QTMovieDurationAttribute.xml
-rw-r--r--  1 root  admin  1526 Nov 13 23:04 QTMovieEditableAttribute.xml
-rw-r--r--  1 root  admin   820 Nov 13 23:04 QTMovieExport.xml
-rw-r--r--  1 root  admin   854 Nov 13 23:04 QTMovieExportManufacturer.xml
-rw-r--r--  1 root  admin   854 Nov 13 23:04 QTMovieExportSettings.xml
-rw-r--r--  1 root  admin   822 Nov 13 23:04 QTMovieExportType.xml
-rw-r--r--  1 root  admin  1194 Nov 13 23:04 QTMovieFileNameAttribute.xml
-rw-r--r--  1 root  admin   850 Nov 13 23:04 QTMovieFileOffsetAttribute.xml
-rw-r--r--  1 root  admin   826 Nov 13 23:04 QTMovieFlatten.xml
-rw-r--r--  1 root  admin  1090 Nov 13 23:04 QTMovieFrameImageDeinterlaceFields.xml
-rw-r--r--  1 root  admin  1076 Nov 13 23:04 QTMovieFrameImageHighQuality.xml
-rw-r--r--  1 root  admin   898 Nov 13 23:04 QTMovieFrameImageOpenGLContext.xml
-rw-r--r--  1 root  admin   890 Nov 13 23:04 QTMovieFrameImagePixelFormat.xml
-rw-r--r--  1 root  admin   996 Nov 13 23:04 QTMovieFrameImageRepresentationsType.xml
-rw-r--r--  1 root  admin  1975 Nov 13 23:04 QTMovieFrameImageSessionMode.xml
-rw-r--r--  1 root  admin  1168 Nov 13 23:04 QTMovieFrameImageSingleField.xml
-rw-r--r--  1 root  admin   894 Nov 13 23:04 QTMovieFrameImageSize.xml
-rw-r--r--  1 root  admin   764 Nov 13 23:04 QTMovieFrameImageType.xml
-rw-r--r--  1 root  admin  1086 Nov 13 23:04 QTMovieFrameImageTypeCGImageRef.xml
-rw-r--r--  1 root  admin  1074 Nov 13 23:04 QTMovieFrameImageTypeCIImage.xml
-rw-r--r--  1 root  admin  1602 Nov 13 23:04 QTMovieFrameImageTypeCVOpenGLTextureRef.xml
-rw-r--r--  1 root  admin  1110 Nov 13 23:04 QTMovieFrameImageTypeCVPixelBufferRef.xml
-rw-r--r--  1 root  admin  1076 Nov 13 23:04 QTMovieFrameImageTypeNSImage.xml
-rw-r--r--  1 root  admin  1674 Nov 13 23:04 QTMovieHasApertureModeDimensionsAttribute.xml
-rw-r--r--  1 root  admin  1546 Nov 13 23:04 QTMovieHasAudioAttribute.xml
-rw-r--r--  1 root  admin  1690 Nov 13 23:04 QTMovieHasDurationAttribute.xml
-rw-r--r--  1 root  admin  1546 Nov 13 23:04 QTMovieHasVideoAttribute.xml
-rw-r--r--  1 root  admin  1188 Nov 13 23:04 QTMovieIsActiveAttribute.xml
-rw-r--r--  1 root  admin  1548 Nov 13 23:04 QTMovieIsInteractiveAttribute.xml
-rw-r--r--  1 root  admin  1614 Nov 13 23:04 QTMovieIsLinearAttribute.xml
-rw-r--r--  1 root  admin  1568 Nov 13 23:04 QTMovieIsSteppableAttribute.xml
-rw-r--r--  1 root  admin  1178 Nov 13 23:04 QTMovieLoadStateAttribute.xml
-rw-r--r--  1 root  admin  1190 Nov 13 23:04 QTMovieLoadStateErrorAttribute.xml
-rw-r--r--  1 root  admin  1780 Nov 13 23:04 QTMovieLoopsAttribute.xml
-rw-r--r--  1 root  admin  3488 Nov 13 23:04 QTMovieLoopsBackAndForthAttribute.xml
-rw-r--r--  1 root  admin   992 Nov 13 23:04 QTMovieMessageNotificationParameter.xml
-rw-r--r--  1 root  admin   678 Nov 13 23:04 QTMovieModernizerOutputFormat_AppleProRes422.xml
-rw-r--r--  1 root  admin   682 Nov 13 23:04 QTMovieModernizerOutputFormat_AppleProRes4444.xml
-rw-r--r--  1 root  admin   632 Nov 13 23:04 QTMovieModernizerOutputFormat_H264.xml
-rw-r--r--  1 root  admin  1208 Nov 13 23:04 QTMovieModificationTimeAttribute.xml
-rw-r--r--  1 root  admin  1512 Nov 13 23:04 QTMovieMutedAttribute.xml
-rw-r--r--  1 root  admin  1308 Nov 13 23:04 QTMovieNaturalSizeAttribute.xml
-rw-r--r--  1 root  admin  2376 Nov 13 23:04 QTMovieOpenAsyncOKAttribute.xml
-rw-r--r--  1 root  admin  2505 Nov 13 23:04 QTMovieOpenAsyncRequiredAttribute.xml
-rw-r--r--  1 root  admin  2404 Nov 13 23:04 QTMovieOpenForPlaybackAttribute.xml
-rw-r--r--  1 root  admin   702 Nov 13 23:04 QTMoviePasteboardAttribute.xml
-rw-r--r--  1 root  admin   676 Nov 13 23:04 QTMoviePasteboardType.xml
-rw-r--r--  1 root  admin  1562 Nov 13 23:04 QTMoviePlaysAllFramesAttribute.xml
-rw-r--r--  1 root  admin  1600 Nov 13 23:04 QTMoviePlaysSelectionOnlyAttribute.xml
-rw-r--r--  1 root  admin  1306 Nov 13 23:04 QTMoviePosterTimeAttribute.xml
-rw-r--r--  1 root  admin  2042 Nov 13 23:04 QTMoviePreferredMutedAttribute.xml
-rw-r--r--  1 root  admin  1660 Nov 13 23:04 QTMoviePreferredRateAttribute.xml
-rw-r--r--  1 root  admin  1668 Nov 13 23:04 QTMoviePreferredVolumeAttribute.xml
-rw-r--r--  1 root  admin  1550 Nov 13 23:04 QTMoviePreviewModeAttribute.xml
-rw-r--r--  1 root  admin  1316 Nov 13 23:04 QTMoviePreviewRangeAttribute.xml
-rw-r--r--  1 root  admin  1174 Nov 13 23:04 QTMovieRateAttribute.xml
-rw-r--r--  1 root  admin  1957 Nov 13 23:04 QTMovieRateChangesPreservePitchAttribute.xml
-rw-r--r--  1 root  admin  1120 Nov 13 23:04 QTMovieRateDidChangeNotificationParameter.xml
-rw-r--r--  1 root  admin  1962 Nov 13 23:04 QTMovieResolveDataRefsAttribute.xml
-rw-r--r--  1 root  admin  1312 Nov 13 23:04 QTMovieSelectionAttribute.xml
-rw-r--r--  1 root  admin  1138 Nov 13 23:04 QTMovieStatusCodeNotificationParameter.xml
-rw-r--r--  1 root  admin  1106 Nov 13 23:04 QTMovieStatusFlagsNotificationParameter.xml
-rw-r--r--  1 root  admin   912 Nov 13 23:04 QTMovieStatusStringNotificationParameter.xml
-rw-r--r--  1 root  admin  1064 Nov 13 23:04 QTMovieTargetIDNotificationParameter.xml
-rw-r--r--  1 root  admin  1026 Nov 13 23:04 QTMovieTargetNameNotificationParameter.xml
-rw-r--r--  1 root  admin  1960 Nov 13 23:04 QTMovieTimeScaleAttribute.xml
-rw-r--r--  1 root  admin  1152 Nov 13 23:04 QTMovieURLAttribute.xml
-rw-r--r--  1 root  admin   804 Nov 13 23:04 QTMovieUneditableException.xml
-rw-r--r--  1 root  admin   838 Nov 13 23:04 QTMovieViewControllerVisibleBinding.xml
-rw-r--r--  1 root  admin   814 Nov 13 23:04 QTMovieViewFillColorBinding.xml
-rw-r--r--  1 root  admin   816 Nov 13 23:04 QTMovieViewMovieBinding.xml
-rw-r--r--  1 root  admin   908 Nov 13 23:04 QTMovieViewPreservesAspectRatioBinding.xml
-rw-r--r--  1 root  admin  1182 Nov 13 23:04 QTMovieVolumeAttribute.xml
-rw-r--r--  1 root  admin   897 Nov 13 23:04 QTSampleBufferDateRecordedAttribute.xml
-rw-r--r--  1 root  admin   935 Nov 13 23:04 QTSampleBufferExplicitSceneChange.xml
-rw-r--r--  1 root  admin  1173 Nov 13 23:04 QTSampleBufferHostTimeAttribute.xml
-rw-r--r--  1 root  admin   983 Nov 13 23:04 QTSampleBufferSMPTETimeAttribute.xml
-rw-r--r--  1 root  admin   918 Nov 13 23:04 QTSampleBufferSceneChangeTypeAttribute.xml
-rw-r--r--  1 root  admin  1065 Nov 13 23:04 QTSampleBufferTimeStampDiscontinuitySceneChange.xml
-rw-r--r--  1 root  admin  1304 Nov 13 23:04 QTTrackBoundsAttribute.xml
-rw-r--r--  1 root  admin  1222 Nov 13 23:04 QTTrackCreationTimeAttribute.xml
-rw-r--r--  1 root  admin  1328 Nov 13 23:04 QTTrackDimensionsAttribute.xml
-rw-r--r--  1 root  admin  1222 Nov 13 23:04 QTTrackDisplayNameAttribute.xml
-rw-r--r--  1 root  admin  1320 Nov 13 23:04 QTTrackEnabledAttribute.xml
-rw-r--r--  1 root  admin  1306 Nov 13 23:04 QTTrackFormatSummaryAttribute.xml
-rw-r--r--  1 root  admin  1386 Nov 13 23:04 QTTrackHasApertureModeDimensionsAttribute.xml
-rw-r--r--  1 root  admin  1288 Nov 13 23:04 QTTrackIDAttribute.xml
-rw-r--r--  1 root  admin  1378 Nov 13 23:04 QTTrackIsChapterTrackAttribute.xml
-rw-r--r--  1 root  admin  1302 Nov 13 23:04 QTTrackLayerAttribute.xml
-rw-r--r--  1 root  admin  1214 Nov 13 23:04 QTTrackMediaTypeAttribute.xml
-rw-r--r--  1 root  admin  1238 Nov 13 23:04 QTTrackModificationTimeAttribute.xml
-rw-r--r--  1 root  admin  1270 Nov 13 23:04 QTTrackRangeAttribute.xml
-rw-r--r--  1 root  admin  1322 Nov 13 23:04 QTTrackTimeScaleAttribute.xml
-rw-r--r--  1 root  admin  1352 Nov 13 23:04 QTTrackUsageInMovieAttribute.xml
-rw-r--r--  1 root  admin  1368 Nov 13 23:04 QTTrackUsageInPosterAttribute.xml
-rw-r--r--  1 root  admin  1372 Nov 13 23:04 QTTrackUsageInPreviewAttribute.xml
-rw-r--r--  1 root  admin  1294 Nov 13 23:04 QTTrackVolumeAttribute.xml
-rw-r--r--  1 root  admin  1031 Nov 13 23:04 SCNConsistencyElementIDErrorKey.xml
-rw-r--r--  1 root  admin   851 Nov 13 23:04 SCNConsistencyElementTypeErrorKey.xml
-rw-r--r--  1 root  admin   823 Nov 13 23:04 SCNConsistencyLineNumberErrorKey.xml
-rw-r--r--  1 root  admin  2028 Nov 13 23:04 SCNDetailedErrorsKey.xml
-rw-r--r--  1 root  admin   567 Nov 13 23:04 SCNErrorDomain.xml
-rw-r--r--  1 root  admin  1274 Nov 13 23:04 SCNGeometrySourceSemanticBoneIndices.xml
-rw-r--r--  1 root  admin  1302 Nov 13 23:04 SCNGeometrySourceSemanticBoneWeights.xml
-rw-r--r--  1 root  admin  1087 Nov 13 23:04 SCNGeometrySourceSemanticColor.xml
-rw-r--r--  1 root  admin  1639 Nov 13 23:04 SCNGeometrySourceSemanticEdgeCrease.xml
-rw-r--r--  1 root  admin   996 Nov 13 23:04 SCNGeometrySourceSemanticNormal.xml
-rw-r--r--  1 root  admin  1328 Nov 13 23:04 SCNGeometrySourceSemanticTexcoord.xml
-rw-r--r--  1 root  admin  1232 Nov 13 23:04 SCNGeometrySourceSemanticVertex.xml
-rw-r--r--  1 root  admin  1548 Nov 13 23:04 SCNGeometrySourceSemanticVertexCrease.xml
-rw-r--r--  1 root  admin  1056 Nov 13 23:04 SCNHitTestBackFaceCullingKey.xml
-rw-r--r--  1 root  admin  1256 Nov 13 23:04 SCNHitTestBoundingBoxOnlyKey.xml
-rw-r--r--  1 root  admin  2124 Nov 13 23:04 SCNHitTestClipToZRangeKey.xml
-rw-r--r--  1 root  admin  1261 Nov 13 23:04 SCNHitTestFirstFoundOnlyKey.xml
-rw-r--r--  1 root  admin  1272 Nov 13 23:04 SCNHitTestIgnoreChildNodesKey.xml
-rw-r--r--  1 root  admin  1360 Nov 13 23:04 SCNHitTestIgnoreHiddenNodesKey.xml
-rw-r--r--  1 root  admin  1528 Nov 13 23:04 SCNHitTestRootNodeKey.xml
-rw-r--r--  1 root  admin  1510 Nov 13 23:04 SCNHitTestSortResultsKey.xml
-rw-r--r--  1 root  admin  1372 Nov 13 23:04 SCNLightAttenuationEndKey.xml
-rw-r--r--  1 root  admin  1454 Nov 13 23:04 SCNLightAttenuationFalloffExponentKey.xml
-rw-r--r--  1 root  admin  1372 Nov 13 23:04 SCNLightAttenuationStartKey.xml
-rw-r--r--  1 root  admin  1316 Nov 13 23:04 SCNLightShadowFarClippingKey.xml
-rw-r--r--  1 root  admin  1322 Nov 13 23:04 SCNLightShadowNearClippingKey.xml
-rw-r--r--  1 root  admin  1308 Nov 13 23:04 SCNLightSpotInnerAngleKey.xml
-rw-r--r--  1 root  admin  1397 Nov 13 23:04 SCNLightSpotOuterAngleKey.xml
-rw-r--r--  1 root  admin   830 Nov 13 23:04 SCNLightTypeAmbient.xml
-rw-r--r--  1 root  admin   875 Nov 13 23:04 SCNLightTypeDirectional.xml
-rw-r--r--  1 root  admin   832 Nov 13 23:04 SCNLightTypeOmni.xml
-rw-r--r--  1 root  admin   726 Nov 13 23:04 SCNLightTypeSpot.xml
-rw-r--r--  1 root  admin  3280 Nov 13 23:04 SCNLightingModelBlinn.xml
-rw-r--r--  1 root  admin  1421 Nov 13 23:04 SCNLightingModelConstant.xml
-rw-r--r--  1 root  admin  2346 Nov 13 23:04 SCNLightingModelLambert.xml
-rw-r--r--  1 root  admin  3333 Nov 13 23:04 SCNLightingModelPhong.xml
-rw-r--r--  1 root  admin   774 Nov 13 23:04 SCNMatrix4Identity.xml
-rw-r--r--  1 root  admin   629 Nov 13 23:04 SCNModelTransform.xml
-rw-r--r--  1 root  admin   673 Nov 13 23:04 SCNModelViewProjectionTransform.xml
-rw-r--r--  1 root  admin   627 Nov 13 23:04 SCNModelViewTransform.xml
-rw-r--r--  1 root  admin   647 Nov 13 23:04 SCNNormalTransform.xml
-rw-r--r--  1 root  admin  1613 Nov 13 23:04 SCNParticlePropertyAngle.xml
-rw-r--r--  1 root  admin  1701 Nov 13 23:04 SCNParticlePropertyAngularVelocity.xml
-rw-r--r--  1 root  admin  1367 Nov 13 23:04 SCNParticlePropertyBounce.xml
-rw-r--r--  1 root  admin  1613 Nov 13 23:04 SCNParticlePropertyCharge.xml
-rw-r--r--  1 root  admin  1588 Nov 13 23:04 SCNParticlePropertyColor.xml
-rw-r--r--  1 root  admin  1305 Nov 13 23:04 SCNParticlePropertyContactNormal.xml
-rw-r--r--  1 root  admin  1292 Nov 13 23:04 SCNParticlePropertyContactPoint.xml
-rw-r--r--  1 root  admin  1643 Nov 13 23:04 SCNParticlePropertyFrame.xml
-rw-r--r--  1 root  admin  1665 Nov 13 23:04 SCNParticlePropertyFrameRate.xml
-rw-r--r--  1 root  admin  1370 Nov 13 23:04 SCNParticlePropertyFriction.xml
-rw-r--r--  1 root  admin  1660 Nov 13 23:04 SCNParticlePropertyLife.xml
-rw-r--r--  1 root  admin  1908 Nov 13 23:04 SCNParticlePropertyOpacity.xml
-rw-r--r--  1 root  admin  1107 Nov 13 23:04 SCNParticlePropertyPosition.xml
-rw-r--r--  1 root  admin  1671 Nov 13 23:04 SCNParticlePropertyRotationAxis.xml
-rw-r--r--  1 root  admin  1522 Nov 13 23:04 SCNParticlePropertySize.xml
-rw-r--r--  1 root  admin  1592 Nov 13 23:04 SCNParticlePropertyVelocity.xml
-rw-r--r--  1 root  admin  1398 Nov 13 23:04 SCNPhysicsShapeKeepAsCompoundKey.xml
-rw-r--r--  1 root  admin  1884 Nov 13 23:04 SCNPhysicsShapeScaleKey.xml
-rw-r--r--  1 root  admin   801 Nov 13 23:04 SCNPhysicsShapeTypeBoundingBox.xml
-rw-r--r--  1 root  admin  1316 Nov 13 23:04 SCNPhysicsShapeTypeConcavePolyhedron.xml
-rw-r--r--  1 root  admin   770 Nov 13 23:04 SCNPhysicsShapeTypeConvexHull.xml
-rw-r--r--  1 root  admin  1062 Nov 13 23:04 SCNPhysicsShapeTypeKey.xml
-rw-r--r--  1 root  admin  1694 Nov 13 23:04 SCNPhysicsTestBackfaceCullingKey.xml
-rw-r--r--  1 root  admin  1619 Nov 13 23:04 SCNPhysicsTestCollisionBitMaskKey.xml
-rw-r--r--  1 root  admin   611 Nov 13 23:04 SCNPhysicsTestSearchModeAll.xml
-rw-r--r--  1 root  admin   703 Nov 13 23:04 SCNPhysicsTestSearchModeAny.xml
-rw-r--r--  1 root  admin   643 Nov 13 23:04 SCNPhysicsTestSearchModeClosest.xml
-rw-r--r--  1 root  admin  1104 Nov 13 23:04 SCNPhysicsTestSearchModeKey.xml
-rw-r--r--  1 root  admin  1561 Nov 13 23:04 SCNPreferLowPowerDeviceKey.xml
-rw-r--r--  1 root  admin   939 Nov 13 23:04 SCNPreferredDeviceKey.xml
-rw-r--r--  1 root  admin  1931 Nov 13 23:04 SCNPreferredRenderingAPIKey.xml
-rw-r--r--  1 root  admin  1618 Nov 13 23:04 SCNProgramMappingChannelKey.xml
-rw-r--r--  1 root  admin   631 Nov 13 23:04 SCNProjectionTransform.xml
-rw-r--r--  1 root  admin   903 Nov 13 23:04 SCNSceneEndTimeAttributeKey.xml
-rw-r--r--  1 root  admin  1226 Nov 13 23:04 SCNSceneExportDestinationURL.xml
-rw-r--r--  1 root  admin  1076 Nov 13 23:04 SCNSceneFrameRateAttributeKey.xml
-rw-r--r--  1 root  admin   914 Nov 13 23:04 SCNSceneSourceAnimationImportPolicyDoNotPlay.xml
-rw-r--r--  1 root  admin  1440 Nov 13 23:04 SCNSceneSourceAnimationImportPolicyKey.xml
-rw-r--r--  1 root  admin  1051 Nov 13 23:04 SCNSceneSourceAnimationImportPolicyPlay.xml
-rw-r--r--  1 root  admin  1090 Nov 13 23:04 SCNSceneSourceAnimationImportPolicyPlayRepeatedly.xml
-rw-r--r--  1 root  admin  1661 Nov 13 23:04 SCNSceneSourceAnimationImportPolicyPlayUsingSceneTimeBase.xml
-rw-r--r--  1 root  admin   535 Nov 13 23:04 SCNSceneSourceAssetAuthorKey.xml
-rw-r--r--  1 root  admin   585 Nov 13 23:04 SCNSceneSourceAssetAuthoringToolKey.xml
-rw-r--r--  1 root  admin  1035 Nov 13 23:04 SCNSceneSourceAssetContributorsKey.xml
-rw-r--r--  1 root  admin   559 Nov 13 23:04 SCNSceneSourceAssetCreatedDateKey.xml
-rw-r--r--  1 root  admin  1733 Nov 13 23:04 SCNSceneSourceAssetDirectoryURLsKey.xml
-rw-r--r--  1 root  admin   566 Nov 13 23:04 SCNSceneSourceAssetModifiedDateKey.xml
-rw-r--r--  1 root  admin   733 Nov 13 23:04 SCNSceneSourceAssetUnitKey.xml
-rw-r--r--  1 root  admin   933 Nov 13 23:04 SCNSceneSourceAssetUnitMeterKey.xml
-rw-r--r--  1 root  admin   783 Nov 13 23:04 SCNSceneSourceAssetUnitNameKey.xml
-rw-r--r--  1 root  admin   589 Nov 13 23:04 SCNSceneSourceAssetUpAxisKey.xml
-rw-r--r--  1 root  admin  1501 Nov 13 23:04 SCNSceneSourceCheckConsistencyKey.xml
-rw-r--r--  1 root  admin  1939 Nov 13 23:04 SCNSceneSourceConvertToYUpKey.xml
-rw-r--r--  1 root  admin  1729 Nov 13 23:04 SCNSceneSourceConvertUnitsToMetersKey.xml
-rw-r--r--  1 root  admin  1532 Nov 13 23:04 SCNSceneSourceCreateNormalsIfAbsentKey.xml
-rw-r--r--  1 root  admin  1493 Nov 13 23:04 SCNSceneSourceFlattenSceneKey.xml
-rw-r--r--  1 root  admin  1788 Nov 13 23:04 SCNSceneSourceOverrideAssetURLsKey.xml
-rw-r--r--  1 root  admin  1678 Nov 13 23:04 SCNSceneSourceStrictConformanceKey.xml
-rw-r--r--  1 root  admin  1537 Nov 13 23:04 SCNSceneSourceUseSafeModeKey.xml
-rw-r--r--  1 root  admin   911 Nov 13 23:04 SCNSceneStartTimeAttributeKey.xml
-rw-r--r--  1 root  admin  1422 Nov 13 23:04 SCNSceneUpAxisAttributeKey.xml
-rw-r--r--  1 root  admin  1608 Nov 13 23:04 SCNShaderModifierEntryPointFragment.xml
-rw-r--r--  1 root  admin  3316 Nov 13 23:04 SCNShaderModifierEntryPointGeometry.xml
-rw-r--r--  1 root  admin  4240 Nov 13 23:04 SCNShaderModifierEntryPointLightingModel.xml
-rw-r--r--  1 root  admin  6189 Nov 13 23:04 SCNShaderModifierEntryPointSurface.xml
-rw-r--r--  1 root  admin   609 Nov 13 23:04 SCNVector3Zero.xml
-rw-r--r--  1 root  admin   607 Nov 13 23:04 SCNVector4Zero.xml
-rw-r--r--  1 root  admin   643 Nov 13 23:04 SCNViewTransform.xml
-rw-r--r--  1 root  admin   284 Nov 13 23:04 SFAuthorizationPluginViewUserNameKey.xml
-rw-r--r--  1 root  admin   293 Nov 13 23:04 SFAuthorizationPluginViewUserShortNameKey.xml
-rw-r--r--  1 root  admin   532 Nov 13 23:04 SFCertificateViewDisclosureStateDidChange.xml
-rw-r--r--  1 root  admin   608 Nov 13 23:04 SFDisplayViewException.xml
-rw-r--r--  1 root  admin   529 Nov 13 23:04 SKErrorDomain.xml
-rw-r--r--  1 root  admin   985 Nov 13 23:04 SKReceiptPropertyIsExpired.xml
-rw-r--r--  1 root  admin   997 Nov 13 23:04 SKReceiptPropertyIsRevoked.xml
-rw-r--r--  1 root  admin  1045 Nov 13 23:04 SKReceiptPropertyIsVolumePurchase.xml
-rw-r--r--  1 root  admin   498 Nov 13 23:04 SLServiceTypeFacebook.xml
-rw-r--r--  1 root  admin   498 Nov 13 23:04 SLServiceTypeLinkedIn.xml
-rw-r--r--  1 root  admin   502 Nov 13 23:04 SLServiceTypeSinaWeibo.xml
-rw-r--r--  1 root  admin   511 Nov 13 23:04 SLServiceTypeTencentWeibo.xml
-rw-r--r--  1 root  admin   495 Nov 13 23:04 SLServiceTypeTwitter.xml
-rw-r--r--  1 root  admin   647 Nov 13 23:04 SecTransformActionAttributeNotification.xml
-rw-r--r--  1 root  admin   541 Nov 13 23:04 WKErrorDomain.xml
-rw-r--r--  1 root  admin   485 Nov 13 23:04 WKWebsiteDataTypeCookies.xml
-rw-r--r--  1 root  admin   503 Nov 13 23:04 WKWebsiteDataTypeDiskCache.xml
-rw-r--r--  1 root  admin   531 Nov 13 23:04 WKWebsiteDataTypeIndexedDBDatabases.xml
-rw-r--r--  1 root  admin   517 Nov 13 23:04 WKWebsiteDataTypeLocalStorage.xml
-rw-r--r--  1 root  admin   511 Nov 13 23:04 WKWebsiteDataTypeMemoryCache.xml
-rw-r--r--  1 root  admin   579 Nov 13 23:04 WKWebsiteDataTypeOfflineWebApplicationCache.xml
-rw-r--r--  1 root  admin   525 Nov 13 23:04 WKWebsiteDataTypeSessionStorage.xml
-rw-r--r--  1 root  admin   519 Nov 13 23:04 WKWebsiteDataTypeWebSQLDatabases.xml
